optimizer,seed,trial,J,CoT,forwarddistance,lateraldrift,meanvx,fell,stabilityindex,rmsrolldeg,rmspitchdeg,opttimesec,simtimesec,totaltimesec,couplinggain,wswing,wstance,FFAST,STOPGAIN,hipamplitude,kneeamplitude,b
GridSearch,8,1,0.11820032759466564,1.637403708635246,5.027180335422544,0.5242922033035111,1.1910249483577948,0,4.058595867370024,1.961596447771283,3.5530746953482586,0.0,0.3870406150817871,0.3870406150817871,4.6938422178715555,19.001908473499313,22.552193374227173,43.62400787246299,0.16758546569736704,0.184022287983652,0.922810590634386,3.231097858594154
GridSearch,8,2,0.7797651607634895,1.8592810617305648,3.52511374182669,0.18972956808908892,0.7598448651254955,0,5.801029505461925,3.0421191924976525,4.939377910413139,0.0,0.19600319862365723,0.19600319862365723,11.831443712282177,13.078155181875593,18.963797178237296,31.559999163007106,0.18866870799424512,0.12201533862773922,0.7809308616492249,1.7411245653737215
GridSearch,8,3,-0.6480138140213154,3.074998891517713,3.1604298641146134,0.9555693977606221,1.0241763938086328,1,33.968712249026055,23.323554990249537,24.695853791151634,0.0,0.14197707176208496,0.14197707176208496,7.179526359587342,14.561364572235188,12.909359155591233,32.82359969052894,0.20789889628798164,0.3496244847200951,0.853143064357788,4.328822556886429
GridSearch,8,4,-0.09346980362592405,2.2081891976725068,3.8630956427872376,1.651783421350366,0.7646937674003818,0,3.790214503161135,1.583235608695436,3.4437030922150944,0.0,0.1972815990447998,0.1972815990447998,6.158657435814044,16.72276690939559,24.79079971280521,42.012341251469785,0.22272472425016848,0.12636933367793213,0.8719633466621426,9.284917061444077
GridSearch,8,5,1.3736847194079067,1.5526416726479189,5.845856041518617,0.3331869662670841,1.4506447272715501,0,11.816424263723631,5.266174992336277,10.578056689695352,0.0,0.1940317153930664,0.1940317153930664,8.06928102945605,17.000606593493238,12.535583734970778,38.87195602986627,0.4619291931162952,0.2507025283902762,0.990664875653323,1.4808682704008496
GridSearch,8,6,-0.017667873460447625,1.6650403474882838,5.235550164313617,1.023980414640602,1.134327368251419,0,11.707066645087627,6.735257409098251,9.575579202623222,0.0,0.19201087951660156,0.19201087951660156,7.2835123271467275,23.241984786217696,11.801683960199027,58.5584280117456,0.27331240209935764,0.2112443649702373,0.5862638826899076,4.722207935967496
GridSearch,8,7,-0.11224260878496205,1.4868593138876545,5.392799337646669,2.012480084050664,1.2750106427216075,0,5.018726437869043,3.341457149369665,3.7446333835359704,0.0,0.18400239944458008,0.18400239944458008,6.844007657913232,15.358576097109903,23.882625225594836,39.17150909723452,0.21395737427105965,0.23823952321226988,0.7637909000671059,1.1265814423032425
GridSearch,8,8,1.0014020902762024,1.7972827335016417,4.442274981785559,0.23405186707788245,0.9834622944540866,0,4.023678227463634,1.6525656975384637,3.6686527627296783,0.0,0.18700361251831055,0.18700361251831055,4.952788305707095,22.958343705335164,22.381144360842786,47.35280102244906,0.3053448735892995,0.13483781694905195,0.8381383901869608,4.218025811497624
GridSearch,8,9,0.711233354340494,1.809366551605053,4.081370242554091,0.01950407027187375,0.9289258981207901,0,8.90912557544789,3.360803953967241,8.250909968124597,0.0,0.1800096035003662,0.1800096035003662,6.04089740811917,20.489521390512916,20.242647554520808,27.338373237504815,0.44473188369841954,0.1302715864490434,0.9019944383315994,8.350791337988143
GridSearch,8,10,0.6867228215451641,1.6176716945484526,3.837092281304851,0.2602655927977809,0.8738092045925479,0,4.381571034898534,2.85791190326713,3.3212203008872896,0.0,0.18100571632385254,0.18100571632385254,9.877486204680903,22.11757044025091,14.027370355864935,38.2355486973999,0.3409669205580416,0.11207485295338057,0.757611083773232,5.944230498997055
GridSearch,8,11,0.06234032049113325,2.340335245062811,3.386138980885721,0.3020873688037317,0.7226854844665422,1,26.641813456508384,9.434347675693129,24.915443166549032,0.0,0.17600417137145996,0.17600417137145996,7.8608339882674905,11.753358611397385,13.554031499756139,35.576260209824255,0.39661480409230776,0.24846382848231768,0.613716763747426,3.0255089040746506
GridSearch,8,12,0.13727498089643472,1.67840078687468,5.149402917076398,0.7687973017316134,1.1475320969028844,0,3.989339476925596,2.1975521532496947,3.3295035659846675,0.0,0.18400263786315918,0.18400263786315918,9.507384639849633,24.484868965860265,24.566438444467792,51.879062224793515,0.15601220929242385,0.15341940394361808,0.7502587509748081,7.858688161266936
GridSearch,8,13,-0.15464042444516446,1.8738096644175384,5.381843048695867,2.833615632475982,1.18672299829442,0,11.956521564176814,6.638302810507315,9.94441268806941,0.0,0.18200945854187012,0.18200945854187012,4.604554771130756,16.80200280134487,15.655807262467542,49.11533361563484,0.37925423232065647,0.2838334288752393,0.7853661494661981,3.6454059539178987
GridSearch,8,14,-1.7338363959601562,200.0,-0.03668044918076811,4.639060434590651,-0.1720995564680543,0,6.6918197980078,3.8399474325191147,5.480443040895418,0.0,0.1820049285888672,0.1820049285888672,4.158957325336063,18.622768727811945,19.043018274122787,33.75360779648426,0.49262981027613273,0.18726988047407345,0.887207201768162,3.5267657054814556
GridSearch,8,15,-0.1273569685085488,1.4543098348571621,6.623785182862943,1.2402533615324007,1.6245361187087957,0,5.817437524163135,2.50394603105481,5.250984062164555,0.0,0.18557429313659668,0.18557429313659668,7.425211166429252,20.677129658236687,20.69284752542133,56.5670248749232,0.4162540443847521,0.2707558936944119,0.6765667838526533,8.8858703255447
GridSearch,8,16,1.272789979310713,1.5340053382162864,4.147807753279913,0.13229328849398744,2.028207475924779,1,29.11240425854608,5.566855202039396,28.57520262172324,0.0,0.11169171333312988,0.11169171333312988,8.675213535357106,22.61912233026044,17.44452659847928,43.49168046901038,0.48640115734502865,0.3073024809154189,0.9128224997019667,3.464047301555995
GridSearch,8,17,-0.1753033722638096,1.4344750690540478,4.938551001952066,0.42931016652550835,1.8785567075944982,1,28.93679912970503,10.84054320774251,26.829479436507253,0.0,0.13300681114196777,0.13300681114196777,9.065715936585143,19.341386562354074,17.80978517382742,42.23998655307319,0.2550797619675872,0.3305586586171614,0.8562064922536314,7.320506715117235
GridSearch,8,18,-0.38800137836257637,2.743103144308381,3.384922728690397,0.9103907366254254,0.609135833131184,0,18.302827660405466,8.287806648797504,16.31887745277387,0.0,0.18900513648986816,0.18900513648986816,9.597862943497091,15.220909828677712,12.257687446231426,39.56669117680418,0.32981945046304684,0.15158851078817348,0.8617509442259589,3.13204743615432
GridSearch,8,19,0.1110457670511899,2.1587444361931363,4.316424525245213,0.0856714691416622,0.9337148734108981,0,15.531145936832957,12.624449078831883,9.046534119052646,0.0,0.2010054588317871,0.2010054588317871,4.734317418103941,11.272675104089934,23.5082900370861,45.015701906842025,0.11758904606065138,0.26167122630543294,0.6636150192160721,8.549952520751669
GridSearch,8,20,-0.0696932005450601,1.2229953810240266,3.4355991449680836,0.7083806036143683,0.8146158508674297,0,3.1224543842914727,1.7269276588550244,2.601430806895033,0.0,0.19600200653076172,0.19600200653076172,4.983629381031915,19.5360962428561,17.627265921896782,29.1128259309049,0.1130055748471028,0.11923413983885306,0.548338648227466,1.9301033754469843
GridSearch,8,21,0.6587407119704948,1.6559389502127106,4.900015284372066,0.5165710432511015,1.1766630701335816,0,8.205402176415529,4.524260936975973,6.845413636214979,0.0,0.19300532341003418,0.19300532341003418,11.510688023179565,17.9273973526196,17.081025884525793,57.727831841053785,0.12551582910532336,0.19523434905752152,0.6686635403146557,3.6951074044646837
GridSearch,8,22,-0.29559384045962694,1.5940340588471806,8.141532824259214,0.1429260062112907,1.9065354913625203,0,15.415052228630875,7.635348154314863,13.391239441284677,0.0,0.18200182914733887,0.18200182914733887,11.224343303012823,23.935779736651146,17.788386850833277,54.129501384527,0.4678883857491633,0.3345109314984862,0.5156394392615025,2.223467040597294
GridSearch,8,23,-50.0,1000.0,0.7193905239875069,1.1683296404634302,0.0,1,1000.0,1000.0,1000.0,0.0,0.08697628974914551,0.08697628974914551,7.928447994237775,23.06697524937966,17.99051671113711,58.919776443485055,0.06116078622188475,0.1818610016792525,0.7391535634262476,0.1560979099002588
GridSearch,8,24,-0.02359019339915999,1.999286044294591,2.8909813525977524,0.31949002235142276,0.5652675274532126,0,2.110558103942249,0.9782262755873503,1.8701681378600168,0.0,0.2060103416442871,0.2060103416442871,5.215703709257827,11.958304153690957,23.123471232643034,25.522211615370583,0.437544551804526,0.1010470126664027,0.8658408187295377,5.4957741017276085
GridSearch,8,25,-0.8503467250504916,21.348970955656693,1.5116907297440716,0.36427601392129044,0.08541473006302962,1,40.30520486035824,20.261524122232196,34.84221834326351,0.0,0.10599827766418457,0.10599827766418457,5.282349830641819,11.844073274400392,16.531845492165782,55.74331590640088,0.13588561785093406,0.3423511037443403,0.7447134730002564,4.1572999423717425
GridSearch,8,26,0.5043507668050099,1.877861438118399,4.226826652771855,0.26781259674052577,1.0074443328724316,0,17.17885403736934,8.885945576403678,14.70214260747163,0.0,0.19003653526306152,0.19003653526306152,8.09292629162395,13.492040267087338,15.39113460984569,36.17962313206178,0.4362506711537102,0.2057692236461935,0.883233485169393,0.8117737674294132
GridSearch,8,27,-0.4877562118088045,1.8862980481190368,5.459650984560297,1.7762186169839704,1.6265072915845673,1,23.831347620791803,10.850336100683624,21.217995568036603,0.0,0.1490015983581543,0.1490015983581543,8.88312155212763,24.90224568563442,15.179058564507855,26.44517075962109,0.4267695918559916,0.2931993805101335,0.979807199668443,3.9349042593290844
GridSearch,8,28,-0.12918189587769055,1.5749151164569681,7.325356338076023,1.209007479512722,1.7748799424696753,0,5.8327163069116095,2.86003434017061,5.083383035927695,0.0,0.18189048767089844,0.18189048767089844,8.508496200181193,24.587796757342414,24.934408167595294,35.33673069144812,0.49663500822214873,0.3106607253176561,0.6363175660652218,1.0006871456774051
GridSearch,8,29,-0.18706434408517983,1.8986892308126924,4.970663565808026,1.8624823749793158,1.0083094473943495,0,10.543387382318203,8.659684210650303,6.01438998281958,0.0,0.19023966789245605,0.19023966789245605,9.833591316989704,18.506103035126408,13.788810802572073,53.73701499808625,0.2981883403513798,0.23637814509084834,0.506006746287628,0.932799106739898
GridSearch,8,30,-0.4567835020969827,1.986432815278889,5.045671610104569,2.5388618132571024,1.2533067939744627,1,22.04460223642478,9.150376900648496,20.055799419077335,0.0,0.1565713882446289,0.1565713882446289,11.751498051387077,24.273380913031225,14.738362089825893,47.04509921900544,0.4225695450379325,0.27944009687951143,0.6296935013390116,4.558844129546883
GridSearch,8,31,-0.5167860669897373,5.093715889572303,3.2893368955636952,2.9396532361525374,0.4653643808651455,0,23.80181699365798,6.7909388364950996,22.812488726979534,0.0,0.17600560188293457,0.17600560188293457,10.445731623559254,22.81626497772129,24.310648194585298,46.369756381993064,0.19154390581506553,0.19164501973958395,0.6428156925490935,3.3364321733609477
GridSearch,8,32,-0.0904292879451944,1.3027894543608238,6.306965443564384,1.3669997823762894,1.4707661351869572,0,4.000636874715004,2.0473096522455805,3.4370944984319984,0.0,0.1880018711090088,0.1880018711090088,8.819517722714359,21.41938611221472,20.173189362824594,44.93957903257487,0.2935986905308997,0.23087986999000665,0.5503332363134716,5.214806091401651
GridSearch,8,33,-0.3107041596281379,1.7783525476638018,3.616116750626043,0.6247653186621316,0.7326313931355598,0,14.824440889438026,7.378251789288427,12.85789439287414,0.0,0.1880192756652832,0.1880192756652832,6.624094943010187,24.11511176968665,11.490628406308046,50.275800418256,0.2759196439948627,0.11539669852106649,0.6026948474944582,9.482703365620543
GridSearch,8,34,-0.08187811521878521,1.7260399509904483,3.9426033482348526,0.6791844431996511,0.8812514950963646,0,5.0948052971858955,2.329021134276112,4.531302414574498,0.0,0.19300556182861328,0.19300556182861328,10.397601849594722,15.779541440359974,22.150363454337807,48.67947477066699,0.2680943962458324,0.14213587585036833,0.6915634867338242,9.521175048896142
GridSearch,8,35,0.6271644125957128,2.1680561144631163,3.1476528126298393,0.29363143315504253,0.6584372179836981,0,11.529920702203926,6.119105832001163,9.772185795198535,0.0,0.20100617408752441,0.20100617408752441,7.735478262176352,14.719787302799066,11.308883581208004,29.448687112205327,0.09027239032329512,0.12897237021589927,0.8257934389234485,9.627755106327076
GridSearch,8,36,1.150700751627171,1.6000994607395025,4.848792399264209,0.10674427447938137,1.1383685944336286,0,8.506118166995202,3.4917272759315985,7.756409407799535,0.0,0.19100141525268555,0.19100141525268555,5.863876423013746,21.1916658667161,18.32223919621144,34.58595021491611,0.32849754123170516,0.16795234235579154,0.7986167545473883,0.6581667168800871
GridSearch,8,37,1.651562763300619,1.6677528461324445,4.152074372460989,0.18951971594471725,0.921958576404395,0,4.09066897222294,1.666721103592907,3.735721269466651,0.0,0.1950364112854004,0.1950364112854004,10.314547860356065,16.231761299068744,20.38810985950859,30.10840760757931,0.4121146642348473,0.13846773082449637,0.7653655779302138,7.144084578460239
GridSearch,8,38,0.5280767148891672,1.6915383121350815,5.336689253155,0.6156194468458881,1.2530035190948183,0,8.016582609004328,3.7681836691752086,7.075760634896568,0.0,0.19197916984558105,0.19197916984558105,6.361176113673441,12.95046795048749,21.875670474280227,27.613806673024648,0.4062943352218716,0.26459375325188983,0.8987087271142435,6.071892983485422
GridSearch,8,39,-1.0922396999889885,14.472102727691063,1.2530842353014915,0.5481595980497007,0.1223225117139044,1,49.297044494667865,13.578085613615354,47.39023303359665,0.0,0.10303544998168945,0.10303544998168945,5.952270829389461,14.450315320838534,10.694939064777857,33.27666068825432,0.478480993832916,0.2198282844413752,0.5239604493556455,2.5090182061174264
GridSearch,8,40,-0.14633979437812616,1.9062320594525801,3.2608793791298343,2.460636554988746,0.7294137279932474,0,6.554496895131553,3.9116285624607627,5.25933375415844,0.0,0.2045753002166748,0.2045753002166748,8.38535395234234,18.309734257093687,15.48631123498887,45.366405874600005,0.18147728090643694,0.1467728069562919,0.5989919766793268,6.528949835949815
GridSearch,8,41,0.06550722820915944,1.8381400149083287,2.552695356904727,0.14705956887988145,1.1032630640838965,1,36.47187428766166,6.48691238063023,35.890354997144044,0.0,0.11229705810546875,0.11229705810546875,5.565071839104176,24.034037125576255,15.740199067037913,31.741233456685784,0.45158739290459027,0.22075424046720643,0.9569140256272729,8.175839883218217
GridSearch,8,42,-1.264875039083724,2.1536008982857435,2.1900527986035794,0.38458538207797655,1.0839226361542074,1,62.39120060822435,6.451041002217329,62.056796431361214,0.0,0.0879979133605957,0.0879979133605957,9.182667104696584,23.538790022538755,22.631794435596824,26.342892295706307,0.16134358226144588,0.3436392920023287,0.6736751527942401,7.674562722452806
GridSearch,8,43,-1.2167426164190644,6.688983516286018,2.5632961377994405,0.8259523236832745,0.4869263593970646,0,58.39606614141097,58.32092319098503,2.9614960650437117,0.0,0.18700957298278809,0.18700957298278809,9.28777485210739,23.451539157776523,24.155116468694906,39.84627357474181,0.3363732182207249,0.27417746130914566,0.6478744450493267,7.029633325681963
GridSearch,8,44,-0.041372889495202375,1.6090523946850936,4.948212461010774,0.5027024189721304,1.1008348882279566,0,4.154763253463571,2.5646572891038795,3.268729215119775,0.0,0.20003247261047363,0.20003247261047363,9.751003992194413,12.2812812636506,21.076014888294928,55.35031075161824,0.13338890508397838,0.23296956427597643,0.5813686727222203,7.479178263763156
GridSearch,8,45,-0.0996970224883938,4.01333884224257,3.256074165532017,0.9564999426118802,0.5463700714320391,0,27.861862115754576,22.74131688986065,16.097076339269154,0.0,0.19300508499145508,0.19300508499145508,7.461297857792783,12.659187562465926,19.779528419793902,52.97921224516461,0.44934307124690864,0.29935916939513324,0.5029928302574812,7.809492303035764
GridSearch,8,46,-0.8603321790121908,2.872008922527194,1.52426719851014,2.114180933784112,0.8206743846863374,1,41.867805381598664,4.7596621012422125,41.5963789788657,0.0,0.10997200012207031,0.10997200012207031,11.848675133701272,19.24957747426496,24.463652452014152,35.119893170486804,0.470778554844765,0.22396155267695345,0.9747707062409541,8.06787590274885
GridSearch,8,47,1.6194407231980392,1.9399204718387415,4.947747549713409,0.0464065485951249,1.0473436375410958,0,5.427182773604927,3.742260337544189,3.930623414187337,0.0,0.1950366497039795,0.1950366497039795,10.825275102818182,10.627359424036332,22.942747750535364,57.28073182798896,0.05622753629492006,0.21324613894480693,0.8779333971797114,1.2415726023332854
GridSearch,8,48,-0.01774167967147959,1.8389899991879064,3.8703503470467577,0.37972617175252465,0.8643366540140248,0,4.781319239145212,2.2951355013723718,4.19444474238967,0.0,0.21500635147094727,0.21500635147094727,6.69112567703655,10.354625796493526,21.78810703934104,50.708609838770705,0.14058095438081764,0.18841851501660783,0.8924016689003698,8.76619689326944
GridSearch,8,49,-0.2136427856173962,3.276959982216569,3.2462681178989627,3.7355646810281278,0.741150906544485,0,9.37135529230903,6.158359341728874,7.063774503254558,0.0,0.1930079460144043,0.1930079460144043,11.383173382478045,13.638202006258796,20.814290585926692,37.13563840869799,0.15138931936759142,0.2435160111948208,0.9360588275139351,5.395006677127828
GridSearch,8,50,-0.3863551146253906,8.024134726417717,2.2793515473455237,0.20202538887998314,0.24872680194284866,1,33.4258645249369,17.562671422546636,28.44012995299246,0.0,0.1329958438873291,0.1329958438873291,5.825383779530963,10.790213203721517,18.52923120480087,40.2258241712792,0.19854237942606962,0.3352866024476141,0.5605137079053423,2.156889401809065
GridSearch,8,51,-2.244938694801985,200.0,-2.49794223739488,0.4262503004104886,-1.349557271132606,1,32.24693474009946,10.469736678716123,30.49999039361455,0.0,0.15300416946411133,0.15300416946411133,8.31879126173839,18.986299001498324,10.785656686716028,28.51816126940762,0.34710473633437167,0.33888284051881656,0.9662707437857931,9.721025654713628
GridSearch,8,52,-0.8139712980542669,2.0900458960157273,2.569712824053222,1.4972983663564012,0.9870539757771825,1,39.86254654430705,11.846749826958568,38.061491504334185,0.0,0.12199258804321289,0.12199258804321289,11.115602193691831,17.268365911765063,11.984924235570833,29.76403477171761,0.11080669317705202,0.2474572186768261,0.6240867383927189,8.698519296496412
GridSearch,8,53,-2.3874751242760373,200.0,1.3471050706065064,1.1008635131745337,-0.05129029207047322,1,39.50199628117761,14.761072399703776,36.64039371798389,0.0,0.13497424125671387,0.13497424125671387,8.200998592342804,20.810427408597924,10.208161429763804,55.956936416239614,0.3635884816711985,0.16475008127391857,0.6526877412812644,5.5967945580105125
GridSearch,8,54,-0.41996739881404954,1.7589212432332604,7.163976004256874,1.1888712324076698,1.8889935862187834,1,22.54107009066696,11.392040714222848,19.450481978548748,0.0,0.17708230018615723,0.17708230018615723,8.454149093993856,21.091172227079323,22.00942631581669,38.429778487810545,0.12844566620523695,0.31604705101622454,0.9520305620099163,1.3281830770084406
GridSearch,8,55,-0.08240127762800337,1.9506954944603554,6.118701698019095,0.0358355436335378,1.4148883378545916,0,25.068953270287007,13.223400264174074,21.29774878998423,0.0,0.1860039234161377,0.1860039234161377,9.387365700615282,20.309740003639078,16.125496050925747,59.44703258944107,0.07787035886849644,0.27642764220664273,0.8472966382291499,2.470095077216307
GridSearch,8,56,-0.23603021930758283,1.7435440750898838,5.12271580390579,1.6674864047452522,1.0947428909862682,0,11.10409453854654,6.064140377916346,9.30199532347247,0.0,0.18000507354736328,0.18000507354736328,10.519133948296908,21.954067510084997,12.57915465904888,56.470913906299934,0.32354534852111516,0.17556016854659146,0.7497055547016516,5.018643887744425
GridSearch,8,57,-0.37575820183206843,3.0852882968885638,4.08546435565023,1.4993404905491152,0.8340019789633364,0,22.753747514282974,18.07124637355346,13.8261737458369,0.0,0.19300508499145508,0.19300508499145508,8.997149628856164,14.123280615039077,13.669206436913306,53.00997569860335,0.099433829830744,0.26576436297562295,0.9633924338494189,8.288474716943925
GridSearch,8,58,-0.5106401113688126,5.070675114044108,2.3113913500632184,1.1184779089919734,0.30725696492883053,0,24.304749671041947,8.216440948324678,22.8738049898723,0.0,0.20500707626342773,0.20500707626342773,10.795007599099888,16.413403513527395,12.113834322726676,32.3802405882875,0.0997131472569256,0.13623709197123104,0.8042731950314479,6.82582089343748
